id,course_id,user_id,lecturer,material,grading,joy,created_at
544,BUSM2709,6,4,3,2,4,NULL
545,INTE2686,6,3,3,3,3,NULL
546,MATH2300,6,2,4,4,4,NULL
547,COSC2476,7,3,3,4,2,NULL
548,COSC2383,7,3,3,4,4,NULL
549,INTE2626,7,3,3,3,3,NULL
550,COSC2674,7,3,4,2,3,NULL
551,INTE2686,7,2,4,4,3,NULL
552,COSC2382,7,3,3,3,3,NULL
553,ISYS3446,7,2,4,3,4,NULL
554,COSC2527,7,3,4,4,4,NULL
555,COSC2960,7,4,2,2,2,NULL
556,COSC2301,7,2,4,4,3,NULL
557,COSC2348,7,2,3,3,2,NULL
558,INTE2401,7,3,4,4,3,NULL
559,MATH2203,7,2,4,3,3,NULL
560,ISYS2056,7,2,3,2,3,NULL
561,BUSM1202,7,3,3,3,3,NULL
562,COSC3099,7,2,4,4,2,NULL
563,COSC2825,7,2,2,3,3,NULL
564,COSC2821,7,3,3,3,2,NULL
565,COSC3088,7,4,4,4,4,NULL
566,INTE2584,7,3,4,3,3,NULL
567,COSC3088,8,3,3,3,3,NULL
568,BUSM4054,8,3,3,4,3,NULL
569,COSC1135,8,2,2,3,3,NULL
570,BUSM2541,8,2,2,3,2,NULL
571,ISYS1106,8,3,3,3,2,NULL
572,ECON1349,8,3,2,2,2,NULL
573,COSC2408,8,3,2,3,2,NULL
574,COSC2476,8,3,4,4,3,NULL
575,COSC2384,8,3,3,3,3,NULL
576,COSC2101,8,3,2,3,4,NULL
577,ISYS1051,8,4,3,3,4,NULL
578,BUSM2709,8,2,3,2,3,NULL
579,COSC2471,9,3,3,4,3,NULL
580,ISYS1101,9,4,4,4,4,NULL
581,COSC1186,9,3,2,3,2,NULL
582,COSC2527,9,4,3,3,4,NULL
583,COSC2814,9,3,4,3,3,NULL
584,COSC1285,9,3,3,2,2,NULL
585,INTE2687,9,4,3,4,3,NULL
586,ISYS1101,10,3,2,2,3,NULL
587,COSC1110,10,3,3,2,1,NULL
588,OENG1235,10,1,2,3,2,NULL
589,BUSM1202,10,2,3,3,2,NULL
590,BESC1121,10,3,3,4,4,NULL
591,COSC2815,10,3,4,3,3,NULL
592,MATH2204,10,4,4,3,4,NULL
593,COSC3103,10,3,2,2,2,NULL
594,BUSM2541,10,1,2,3,2,NULL
595,COSC1135,10,2,2,2,2,NULL
596,MATH2203,10,3,4,2,3,NULL
597,COSC2348,10,2,1,2,1,NULL
598,ISYS1106,10,2,2,2,2,NULL
599,COSC2675,10,1,2,2,3,NULL
600,ISYS3446,10,4,3,2,3,NULL
601,COSC1186,11,3,3,4,3,NULL
602,ISYS1101,11,1,2,2,1,NULL
603,INTE2628,11,3,2,2,2,NULL
604,COSC3109,11,2,1,2,3,NULL
605,COSC2527,11,1,1,1,2,NULL
606,COSC2674,11,4,3,3,3,NULL
607,INTE2687,11,2,2,1,2,NULL
608,INTE2043,11,1,1,1,1,NULL
609,COSC2385,11,4,4,3,4,NULL
610,COSC1110,11,3,4,3,4,NULL
611,ISYS1106,11,1,1,1,1,NULL
612,COSC2738,11,2,2,3,2,NULL
613,COSC3100,11,3,1,2,2,NULL
614,COSC2815,11,1,2,2,2,NULL
615,COSC2829,11,3,2,3,4,NULL
616,ISYS3446,11,1,1,2,1,NULL
617,ISYS1051,11,1,1,2,2,NULL
618,BUSM4054,12,3,4,4,3,NULL
619,COSC2276,12,2,4,4,3,NULL
620,COSC2536,12,2,4,4,3,NULL
621,COSC2818,12,3,3,4,3,NULL
622,COSC2348,12,2,2,2,2,NULL
623,MATH2204,12,2,2,3,2,NULL
624,MATH1293,12,4,3,4,3,NULL
625,INTE2627,12,4,2,3,3,NULL
626,BUSM2709,12,4,3,4,3,NULL
627,ISYS1106,12,2,3,4,3,NULL
628,INTE2625,12,2,3,3,2,NULL
629,ISYS3449,12,4,4,4,4,NULL
630,COSC3099,12,3,4,2,3,NULL
631,MATH2142,12,3,2,2,4,NULL
632,ISYS2056,13,2,1,2,1,NULL
633,COSC2101,13,4,4,3,3,NULL
634,COSC2759,13,3,3,3,3,NULL
635,ISYS1106,13,3,4,4,2,NULL
636,INTE2627,13,3,3,2,2,NULL
637,COSC2536,13,1,2,1,2,NULL
638,INTE2687,13,1,1,2,1,NULL
639,BUSM1311,13,2,2,3,2,NULL
640,INTE2584,13,2,3,2,3,NULL
641,COSC3046,14,3,3,3,3,NULL
642,BUSM1311,14,2,2,2,2,NULL
643,COSC2527,14,4,2,3,3,NULL
644,MATH2203,14,2,3,3,4,NULL
645,COSC2757,14,3,3,3,2,NULL
646,COSC2960,14,1,2,1,1,NULL
647,COSC2814,14,4,2,4,3,NULL
648,BUSM4054,14,2,1,2,2,NULL
649,ISYS2056,14,1,1,2,1,NULL
650,BIOL2512,14,4,2,3,2,NULL
651,ISYS3446,14,2,2,2,1,NULL
652,BUSM4052,14,1,2,1,2,NULL
653,COSC3109,14,2,2,2,3,NULL
654,COSC2675,15,2,2,1,2,NULL
655,COSC2301,15,1,2,3,1,NULL
656,COSC3046,15,2,2,1,2,NULL
657,COSC3099,15,2,2,1,1,NULL
658,COSC2757,15,2,2,1,3,NULL
659,COSC2348,15,1,2,3,1,NULL
660,COSC2385,15,1,2,1,1,NULL
661,BUSM3125,15,2,2,1,1,NULL
662,COSC2825,15,2,1,2,1,NULL
663,BUSM2541,15,2,3,2,3,NULL
664,COSC2758,15,1,3,2,2,NULL
665,BIOL2512,15,1,2,3,2,NULL
666,INTE2401,15,2,2,1,1,NULL
667,ISYS3413,15,3,1,2,2,NULL
668,INTE2627,16,4,3,3,3,NULL
669,BIOL2512,16,2,2,1,2,NULL
670,MATH2204,16,2,3,2,2,NULL
671,COSC2536,16,3,3,3,2,NULL
672,MATH2203,16,2,2,2,3,NULL
673,INTE2686,16,3,4,4,4,NULL
674,COSC2673,16,2,3,2,3,NULL
675,COSC3106,16,3,2,3,2,NULL
676,MATH2142,16,2,3,2,3,NULL
677,COSC2301,16,2,3,3,3,NULL
678,COSC2471,16,2,3,3,4,NULL
679,COSC2476,16,2,3,2,4,NULL
680,OMGT2146,16,3,2,2,2,NULL
681,COSC2821,16,3,3,3,4,NULL
682,BUSM1311,16,3,4,3,2,NULL
683,ISYS1085,17,1,2,1,1,NULL
684,COSC3099,17,1,2,1,1,NULL
685,COSC2674,17,3,4,2,4,NULL
686,BIOL2146,17,2,4,4,3,NULL
687,BUSM1202,17,1,1,1,1,NULL
688,BESC1121,17,1,2,1,1,NULL
689,BIOL2526,17,3,4,3,4,NULL
690,OMGT2146,17,1,1,1,1,NULL
691,COSC2738,17,3,4,4,3,NULL
692,COSC2758,17,1,1,1,2,NULL
693,COSC2818,17,1,2,1,2,NULL
694,MATH2237,17,1,2,1,1,NULL
695,COSC2960,17,1,1,1,1,NULL
696,BUSM3125,17,1,1,1,1,NULL
697,INTE2401,17,3,3,3,4,NULL
698,COSC3100,17,1,1,1,1,NULL
699,COSC3109,18,4,4,5,4,NULL
700,COSC3103,18,4,4,4,3,NULL
701,COSC2758,18,3,3,4,4,NULL
702,ISYS1085,18,5,4,5,4,NULL
703,ISYS1051,18,3,4,4,4,NULL
704,ISYS2421,18,4,4,4,4,NULL
705,INTE2625,18,3,3,3,3,NULL
706,COSC1285,18,5,5,4,3,NULL
707,MATH2237,18,4,3,4,4,NULL
708,INTE2687,19,1,2,2,1,NULL
709,COSC2301,19,2,2,3,2,NULL
710,BIOL2512,19,1,1,1,2,NULL
711,COSC2829,19,3,2,3,3,NULL
712,COSC2536,19,2,1,1,1,NULL
713,COSC2674,19,3,3,3,2,NULL
714,BIOL2526,19,2,2,1,2,NULL
715,ISYS1051,19,2,2,2,2,NULL
716,BIOL2512,20,3,3,3,4,NULL
717,COSC2759,20,3,3,2,3,NULL
718,COSC2818,20,2,1,2,1,NULL
719,COSC2673,20,3,3,4,3,NULL
720,ISYS1051,20,2,2,1,1,NULL
721,COSC3088,20,1,1,1,1,NULL
722,ISYS3449,20,2,3,3,3,NULL
723,COSC2815,20,3,2,4,3,NULL
724,COSC2527,20,3,2,2,2,NULL
725,COSC2829,20,2,4,4,3,NULL
726,COSC2384,20,2,2,2,3,NULL
727,COSC2471,20,2,1,2,1,NULL
728,COSC3106,20,1,1,2,2,NULL
729,ISYS3446,20,2,4,3,3,NULL
730,ISYS2421,20,2,2,1,1,NULL
731,MATH2237,20,1,1,2,1,NULL
732,COSC2825,20,4,3,2,3,NULL
733,COSC3046,20,1,2,1,1,NULL
734,INTE2584,20,2,2,1,1,NULL
735,COSC2758,21,3,3,3,2,NULL
736,COSC3103,21,3,4,3,3,NULL
737,INTE2627,21,3,3,4,3,NULL
738,INTE2625,21,2,3,4,4,NULL
739,COSC2675,21,4,4,3,4,NULL
740,COSC3100,21,2,3,4,4,NULL
741,BUSM3125,21,3,3,2,2,NULL
742,COSC3046,21,3,3,4,3,NULL
743,COSC2757,21,3,2,3,3,NULL
744,COSC2821,21,4,3,4,3,NULL
745,COSC1135,21,3,2,3,2,NULL
746,COSC2276,21,4,2,4,3,NULL
747,ISYS3449,21,3,2,2,3,NULL
748,COSC1186,21,2,3,3,3,NULL
749,COSC2383,22,3,3,3,2,NULL
750,INTE2626,22,4,5,4,4,NULL
751,COSC2759,22,4,3,3,4,NULL
752,COSC2758,22,3,3,3,3,NULL
753,INTE2628,22,3,4,3,3,NULL
754,COSC2757,22,4,3,4,3,NULL
755,COSC2301,22,4,4,3,4,NULL
756,INTE1070,22,4,4,4,4,NULL
757,ISYS1106,22,3,3,3,3,NULL
758,COSC2825,22,5,4,5,5,NULL
759,COSC3046,22,3,4,4,3,NULL
760,COSC2276,22,3,3,3,4,NULL
761,BUSM4054,22,3,2,3,3,NULL
762,BUSM2709,22,3,2,2,3,NULL
763,COSC1125,22,3,2,3,4,NULL
764,INTE2627,22,4,4,5,4,NULL
765,COSC2527,22,3,3,4,2,NULL
766,COSC2825,23,2,2,3,3,NULL
767,INTE2547,23,3,2,3,2,NULL
768,BIOL2146,23,4,4,3,3,NULL
769,COSC2757,23,3,2,3,2,NULL
770,COSC2960,23,3,3,2,2,NULL
771,COSC2829,23,3,1,2,3,NULL
772,COSC2758,23,3,3,3,3,NULL
773,COSC2348,23,3,3,2,4,NULL
774,MATH2204,23,3,3,2,2,NULL
775,ISYS2421,23,3,2,3,3,NULL
776,COSC1110,23,3,3,3,2,NULL
777,ISYS3446,23,4,3,3,3,NULL
778,ISYS1101,23,3,2,2,3,NULL
779,INTE2401,23,3,4,4,2,NULL
780,INTE2626,23,3,2,2,2,NULL
781,COSC2674,23,3,4,3,3,NULL
782,INTE2627,24,2,2,2,1,NULL
783,COSC3046,24,2,3,2,3,NULL
784,COSC2960,24,2,2,3,1,NULL
785,ECON1349,24,3,3,4,3,NULL
786,ISYS2056,24,2,3,2,2,NULL
787,INTE2626,24,3,3,2,3,NULL
788,INTE2043,24,1,2,1,1,NULL
789,BUSM3125,24,2,3,4,2,NULL
790,COSC2673,24,3,3,3,2,NULL
791,MATH2204,24,2,2,2,1,NULL
792,ISYS1106,24,1,2,2,2,NULL
793,INTE2628,24,1,2,1,1,NULL
794,BUSM4052,24,4,4,3,4,NULL
795,COSC3100,24,2,3,3,2,NULL
796,BUSM1311,24,3,3,3,4,NULL
797,COSC3103,24,3,1,2,1,NULL
798,COSC2825,24,1,1,2,1,NULL
799,BUSM4054,24,2,4,3,3,NULL
800,INTE2547,25,2,1,3,1,NULL
801,INTE2687,25,1,1,3,2,NULL
802,BIOL2526,25,2,3,2,3,NULL
803,INTE2686,25,1,1,1,1,NULL
804,ISYS2056,25,3,2,2,2,NULL
805,BUSM2541,25,2,3,2,1,NULL
806,COSC2960,25,2,2,2,2,NULL
807,COSC2527,25,2,3,3,2,NULL
808,COSC3088,25,3,3,3,1,NULL
809,COSC3100,25,2,2,3,2,NULL
810,MATH2142,25,4,4,4,4,NULL
811,COSC2384,25,3,2,3,2,NULL
812,COSC2476,25,2,2,2,1,NULL
813,BUSM1321,25,1,3,1,2,NULL
814,INTE2401,26,1,1,1,2,NULL
815,INTE2584,26,2,1,1,2,NULL
816,COSC2385,26,1,1,2,1,NULL
817,COSC2383,26,2,3,1,1,NULL
818,COSC2960,26,2,1,2,1,NULL
819,ISYS1051,26,2,1,1,2,NULL
820,COSC2815,26,2,3,2,3,NULL
821,BUSM3125,26,1,1,1,1,NULL
822,INTE2627,26,1,1,1,1,NULL
823,INTE2625,26,4,4,4,3,NULL
824,COSC2821,26,1,2,1,2,NULL
825,ISYS2421,26,1,2,1,1,NULL
826,COSC2674,26,3,4,3,3,NULL
827,COSC2536,26,1,2,2,2,NULL
828,INTE2626,26,2,3,2,3,NULL
829,COSC3088,26,1,1,1,1,NULL
830,COSC2673,26,2,3,4,3,NULL
831,MATH2142,26,1,1,1,2,NULL
832,ISYS3446,27,3,4,4,3,NULL
833,COSC2821,27,3,4,4,3,NULL
834,INTE2627,27,3,3,2,2,NULL
835,COSC2818,27,3,3,3,2,NULL
836,COSC2385,27,2,3,2,3,NULL
837,ISYS3449,27,3,2,3,3,NULL
838,INTE2628,27,3,2,3,3,NULL
839,OMGT2146,27,3,4,4,3,NULL
840,COSC2815,28,2,2,1,1,NULL
841,COSC2382,28,3,3,3,3,NULL
842,COSC2384,28,2,3,2,4,NULL
843,INTE2686,28,1,3,2,2,NULL
844,BUSM2709,28,2,2,2,2,NULL
845,COSC2675,28,2,1,1,2,NULL
846,COSC2821,28,2,1,2,2,NULL
847,ISYS3446,28,2,2,2,2,NULL
848,COSC2818,28,2,1,2,1,NULL
849,COSC2825,28,4,3,2,3,NULL
850,ISYS1101,28,4,4,3,2,NULL
851,COSC1186,28,3,3,2,2,NULL
852,COSC2757,28,2,2,2,2,NULL
853,COSC2301,28,3,2,3,3,NULL
854,BUSM4052,28,3,2,3,2,NULL
855,MATH2300,28,1,2,2,1,NULL
856,MATH1293,29,1,1,1,1,NULL
857,COSC2825,29,1,1,1,1,NULL
858,COSC2759,29,1,1,2,1,NULL
859,COSC3106,29,1,1,1,1,NULL
860,INTE2628,29,1,1,1,1,NULL
861,COSC3109,29,1,1,2,2,NULL
862,ISYS1101,29,2,1,1,1,NULL
863,BUSM3125,29,1,2,1,1,NULL
864,COSC2674,29,1,1,1,2,NULL
865,BUSM1321,30,3,2,2,3,NULL
866,MATH2203,30,4,3,3,2,NULL
867,INTE2584,30,3,4,3,3,NULL
868,COSC2101,30,2,2,3,2,NULL
869,BUSM1311,30,3,4,3,4,NULL
870,INTE2687,30,3,2,2,2,NULL
871,MATH2300,30,4,4,2,3,NULL
872,INTE2686,30,3,3,3,3,NULL
873,BUSM2709,30,3,2,3,2,NULL
874,COSC1110,30,3,4,2,3,NULL
875,COSC1110,31,3,3,4,4,NULL
876,COSC3106,31,3,3,3,4,NULL
877,INTE2401,31,3,3,3,3,NULL
878,MATH2237,31,4,3,4,3,NULL
879,COSC2759,31,3,2,2,3,NULL
880,COSC3046,31,4,4,4,3,NULL
881,INTE2686,31,4,3,3,2,NULL
882,COSC2383,31,3,4,3,3,NULL
883,ISYS3413,31,2,3,2,3,NULL
884,COSC2675,31,2,2,2,2,NULL
885,COSC2536,31,3,4,4,3,NULL
886,COSC2301,31,3,4,4,4,NULL
887,COSC2101,31,3,4,3,3,NULL
888,BUSM4054,31,4,2,3,4,NULL
889,INTE2687,32,1,1,2,2,NULL
890,ISYS3446,32,2,1,2,2,NULL
891,COSC2408,32,1,2,3,2,NULL
892,BUSM2709,32,2,1,1,1,NULL
893,COSC2276,32,2,3,2,2,NULL
894,BIOL2526,32,1,1,2,1,NULL
895,ECON1349,32,1,2,1,2,NULL
896,COSC2675,32,2,2,2,2,NULL
897,COSC3046,32,2,1,1,2,NULL
898,COSC2815,32,2,2,1,2,NULL
899,BIOL2512,32,1,1,1,1,NULL
900,COSC2382,32,2,3,2,2,NULL
901,MATH1293,33,2,1,1,1,NULL
902,COSC2960,33,1,2,2,1,NULL
903,COSC3106,33,3,1,3,1,NULL
904,BUSM2541,33,3,1,2,2,NULL
905,ISYS2421,33,2,3,2,2,NULL
906,BUSM4052,33,2,1,1,1,NULL
907,INTE2686,33,4,4,3,2,NULL
908,COSC2276,33,3,3,2,4,NULL
909,INTE1070,33,3,4,4,5,NULL
910,BUSM1202,33,2,3,2,2,NULL
911,ISYS1106,33,2,2,2,2,NULL
912,OENG1235,33,2,2,3,2,NULL
913,INTE2401,33,3,2,2,3,NULL
914,OMGT2146,33,1,2,2,1,NULL
915,COSC2815,33,2,1,3,1,NULL
916,INTE2628,34,1,1,1,2,NULL
917,ISYS2421,34,1,1,2,2,NULL
918,COSC2960,34,3,2,4,3,NULL
919,COSC3046,34,3,3,3,3,NULL
920,BUSM4052,34,3,2,3,2,NULL
921,INTE2584,34,2,2,2,2,NULL
922,COSC2821,34,3,4,2,2,NULL
923,INTE2687,34,2,2,3,3,NULL
924,BUSM3125,34,3,3,2,2,NULL
925,OENG1235,34,4,3,3,4,NULL
926,COSC2758,34,3,3,3,3,NULL
927,COSC2536,35,1,2,2,2,NULL
928,COSC2675,35,2,1,2,2,NULL
929,COSC2757,35,2,2,1,1,NULL
930,COSC2815,35,3,3,4,4,NULL
931,BUSM1311,35,1,2,1,3,NULL
932,COSC2960,35,1,1,2,2,NULL
933,COSC2759,35,1,3,1,2,NULL
934,INTE2401,35,1,1,2,2,NULL
935,MATH2142,35,1,1,1,1,NULL
936,ISYS1085,36,4,3,2,4,NULL
937,COSC2829,36,2,2,3,2,NULL
938,BIOL2526,36,3,3,3,2,NULL
939,COSC3106,36,3,4,2,2,NULL
940,COSC2385,36,4,4,3,3,NULL
941,BIOL2512,36,3,2,4,3,NULL
942,INTE2547,36,3,3,3,3,NULL
943,COSC2675,36,2,3,3,4,NULL
944,ISYS3446,36,3,4,3,4,NULL
945,BUSM3125,36,3,3,4,4,NULL
946,MATH1293,36,3,4,2,3,NULL
947,COSC2408,37,2,2,1,1,NULL
948,INTE2626,37,2,2,3,3,NULL
949,BUSM2541,37,1,2,2,3,NULL
950,COSC2384,37,2,2,2,2,NULL
951,BESC1121,37,3,3,2,3,NULL
952,INTE2628,37,2,3,1,2,NULL
953,COSC2759,37,1,3,3,2,NULL
954,COSC2673,37,3,3,3,2,NULL
955,COSC2101,37,3,2,3,2,NULL
956,INTE2043,37,3,2,1,1,NULL
957,COSC1186,37,4,3,3,3,NULL
958,COSC2818,38,1,2,1,2,NULL
959,COSC1186,38,2,2,3,3,NULL
960,INTE1070,38,2,2,2,2,NULL
961,COSC2814,38,2,1,2,2,NULL
962,INTE2628,38,1,2,2,1,NULL
963,COSC1285,38,1,1,1,1,NULL
964,COSC3100,38,1,2,1,2,NULL
965,INTE2627,38,1,1,1,1,NULL
966,ECON1349,38,1,1,1,1,NULL
967,ISYS1051,38,2,1,2,2,NULL
968,COSC2674,38,2,1,1,1,NULL
969,BUSM4052,38,2,1,1,2,NULL
970,BUSM4054,38,1,1,1,1,NULL
971,BUSM1202,38,1,2,1,1,NULL
972,COSC2383,38,3,3,4,3,NULL
973,OENG1235,38,2,2,1,2,NULL
974,BIOL2526,38,1,2,1,2,NULL
975,MATH2300,39,3,3,2,2,NULL
976,BIOL2146,39,4,2,4,3,NULL
977,INTE2547,39,2,2,3,2,NULL
978,COSC3046,39,2,2,2,2,NULL
979,COSC2385,39,3,3,1,3,NULL
980,ISYS3446,39,2,4,2,3,NULL
981,COSC2758,39,2,3,1,2,NULL
982,COSC2738,39,3,4,3,4,NULL
983,COSC2383,39,2,2,1,2,NULL
984,OMGT2146,39,3,2,4,4,NULL
985,COSC2276,39,1,3,2,2,NULL
986,COSC1125,39,3,3,3,3,NULL
987,BIOL2526,39,3,3,4,3,NULL
988,COSC2476,39,3,4,3,3,NULL
989,COSC2348,39,3,3,2,2,NULL
990,COSC2348,40,2,2,3,3,NULL
991,COSC2738,40,3,2,2,3,NULL
992,COSC3103,40,3,3,3,2,NULL
993,INTE2687,40,2,3,4,4,NULL
994,OENG1235,40,3,2,2,3,NULL
995,BESC1121,40,2,3,3,3,NULL
996,COSC2825,40,4,4,3,3,NULL
997,ISYS3449,40,3,3,2,4,NULL
998,MATH2237,41,3,3,2,2,NULL
999,COSC2757,41,3,3,3,2,NULL
1000,OMGT2146,41,3,2,3,3,NULL
1001,BIOL2526,41,3,2,3,3,NULL
1002,BUSM2541,41,4,3,3,3,NULL
1003,COSC2348,41,2,3,3,3,NULL
1004,COSC2675,41,3,4,3,4,NULL
1005,COSC3106,41,3,3,3,3,NULL
1006,MATH1293,41,4,4,3,4,NULL
1007,INTE2687,41,3,2,4,4,NULL
1008,COSC2536,41,3,3,3,3,NULL
1009,COSC2814,41,3,3,3,3,NULL
1010,MATH2204,41,4,3,3,4,NULL
1011,COSC2758,41,4,4,3,4,NULL
1012,BESC1121,41,4,4,4,4,NULL
1013,COSC2674,41,3,3,3,4,NULL
1014,COSC3088,41,4,2,2,3,NULL
1015,ISYS3449,41,4,3,3,2,NULL
1016,ISYS1101,42,1,2,3,3,NULL
1017,COSC2101,42,2,2,2,3,NULL
1018,INTE2627,42,4,3,3,3,NULL
1019,BUSM2709,42,3,3,2,3,NULL
1020,COSC2408,42,2,2,2,2,NULL
1021,ISYS3413,42,4,2,3,3,NULL
1022,COSC3088,42,3,3,2,2,NULL
1023,COSC2673,42,3,2,3,3,NULL
1024,INTE2628,42,3,2,3,3,NULL
1025,INTE2584,42,4,3,4,4,NULL
1026,COSC2383,42,3,3,1,1,NULL
1027,COSC2276,43,3,3,3,2,NULL
1028,ISYS3449,43,4,3,4,2,NULL
1029,COSC2675,43,3,3,4,4,NULL
1030,COSC2960,43,4,3,2,4,NULL
1031,COSC2385,43,2,2,2,3,NULL
1032,COSC2758,43,2,2,2,3,NULL
1033,BIOL2512,43,4,3,2,3,NULL
1034,ISYS1101,43,4,3,4,3,NULL
1035,COSC2825,43,3,4,2,2,NULL
